cosecha,MOB,bgi_sum,monto_sum,pct
2022-12,30,0.0,2488850.45,0.0
2022-12,31,0.0,2488850.45,0.0
2022-12,32,0.0,2488850.45,0.0
2022-12,33,0.0,2488850.45,0.0
2022-12,34,0.0,2488850.45,0.0
2022-12,35,0.0,2488850.45,0.0
2023-01,1,0.0,2193708.54,0.0
2023-01,2,0.0,2193708.54,0.0
2023-01,3,0.0,2193708.54,0.0
2023-01,4,0.0,2193708.54,0.0
2023-01,5,0.0,2193708.54,0.0
2023-01,6,0.0,2193708.54,0.0
2023-01,7,0.0,2193708.54,0.0
2023-01,8,0.0,2193708.54,0.0
2023-01,9,0.0,2193708.54,0.0
2023-01,10,0.0,2193708.54,0.0
2023-01,11,0.0,2193708.54,0.0
2023-01,12,90993.88,2193708.54,4.147947566452926
2023-01,13,90993.88,2193708.54,4.147947566452926
2023-01,14,271477.78,2193708.54,12.37528938096763
2023-01,15,271477.78,2193708.54,12.37528938096763
2023-01,16,271477.78,2193708.54,12.37528938096763
2023-01,17,271477.78,2193708.54,12.37528938096763
2023-01,18,271477.78,2193708.54,12.37528938096763
2023-01,19,271477.78,2193708.54,12.37528938096763
2023-01,20,271477.78,2193708.54,12.37528938096763
2023-01,21,271477.78,2193708.54,12.37528938096763
2023-01,22,271477.78,2193708.54,12.37528938096763
2023-01,23,342934.73,2193708.54,15.632647808354704
2023-01,24,475158.3239,2193708.54,21.66004805269163
2023-01,25,627080.3239,2193708.54,28.585398309111742
2023-01,26,622390.11,2193708.54,28.37159534420192
2023-01,27,618434.4717999999,2193708.54,28.191277944334388
2023-01,28,613958.74,2193708.54,27.987252126027645
2023-01,29,611600.759,2193708.54,27.879763781199486
2023-01,30,606764.3404,2193708.54,27.659296088622604
2023-01,31,599400.099,2193708.54,27.323597828542894
2023-01,32,460030.279,2193708.54,20.970437531323096
2023-01,33,363536.399,2193708.54,16.571772975821116
2023-01,34,360036.399,2193708.54,16.412225800971715
2023-02,1,0.0,4918184.1991,0.0
2023-02,2,0.0,4918184.1991,0.0
2023-02,3,0.0,4918184.1991,0.0
2023-02,4,0.0,4918184.1991,0.0
2023-02,5,0.0,4918184.1991,0.0
2023-02,6,0.0,4918184.1991,0.0
2023-02,7,0.0,4918184.1991,0.0
2023-02,8,0.0,4918184.1991,0.0
2023-02,9,0.0,4918184.1991,0.0
2023-02,10,0.0,4918184.1991,0.0
2023-02,11,0.0,4918184.1991,0.0
2023-02,12,0.0,4918184.1991,0.0
2023-02,13,0.0,4918184.1991,0.0
2023-02,14,0.0,4918184.1991,0.0
2023-02,15,0.0,4918184.1991,0.0
2023-02,16,0.0,4918184.1991,0.0
2023-02,17,0.0,4918184.1991,0.0
2023-02,18,0.0,4918184.1991,0.0
2023-02,19,0.0,4918184.1991,0.0
2023-02,20,0.0,4918184.1991,0.0
2023-02,21,0.0,4918184.1991,0.0
2023-02,22,0.0,4918184.1991,0.0
2023-02,23,0.0,4918184.1991,0.0
2023-02,24,0.0,4918184.1991,0.0
2023-02,25,0.0,4918184.1991,0.0
2023-02,26,0.0,4918184.1991,0.0
2023-02,27,0.0,4918184.1991,0.0
2023-02,28,0.0,4918184.1991,0.0
2023-02,29,0.0,4918184.1991,0.0
2023-02,30,0.0,4918184.1991,0.0
2023-02,31,0.0,4918184.1991,0.0
2023-02,32,0.0,4918184.1991,0.0
2023-02,33,0.0,4918184.1991,0.0
2023-03,1,0.0,6912373.18,0.0
2023-03,2,0.0,6912373.18,0.0
2023-03,3,0.0,6912373.18,0.0
2023-03,4,0.0,6912373.18,0.0
2023-03,5,0.0,6912373.18,0.0
2023-03,6,0.0,6912373.18,0.0
2023-03,7,0.0,6912373.18,0.0
2023-03,8,0.0,6912373.18,0.0
2023-03,9,0.0,6912373.18,0.0
2023-03,10,0.0,6912373.18,0.0
2023-03,11,0.0,6912373.18,0.0
2023-03,12,0.0,6912373.18,0.0
2023-03,13,174515.5958,6912373.18,2.5246842329771324
2023-03,14,174515.5958,6912373.18,2.5246842329771324
2023-03,15,174515.5958,6912373.18,2.5246842329771324
2023-03,16,173067.22,6912373.18,2.503730853258128
2023-03,17,272451.64,6912373.18,3.941506526127688
2023-03,18,379743.32,6912373.18,5.493675039112978
2023-03,19,379743.32,6912373.18,5.493675039112978
2023-03,20,379743.32,6912373.18,5.493675039112978
2023-03,21,379743.32,6912373.18,5.493675039112978
2023-03,22,379743.32,6912373.18,5.493675039112978
2023-03,23,458470.72,6912373.18,6.632609496931124
2023-03,24,454713.91000000003,6912373.18,6.578260434718024
2023-03,25,530419.1218000001,6912373.18,7.673473465447363
2023-03,26,689667.5745000001,6912373.18,9.977290816639622
2023-03,27,671214.2574,6912373.18,9.710330156104217
2023-03,28,607252.5700000001,6912373.18,8.78500847953351
2023-03,29,599074.8319,6912373.18,8.666702683722871
2023-03,30,591357.8503,6912373.18,8.55506256535762
2023-03,31,571733.1170000001,6912373.18,8.271155247437033
2023-03,32,564733.1170000001,6912373.18,8.169887566747375
2023-04,1,0.0,4133057.36,0.0
2023-04,2,0.0,4133057.36,0.0
2023-04,3,0.0,4133057.36,0.0
2023-04,4,0.0,4133057.36,0.0
2023-04,5,0.0,4133057.36,0.0
2023-04,6,0.0,4133057.36,0.0
2023-04,7,0.0,4133057.36,0.0
2023-04,8,0.0,4133057.36,0.0
2023-04,9,0.0,4133057.36,0.0
2023-04,10,260489.15,4133057.36,6.302577663717688
2023-04,11,260489.15,4133057.36,6.302577663717688
2023-04,12,260489.15,4133057.36,6.302577663717688
2023-04,13,260489.15,4133057.36,6.302577663717688
2023-04,14,381095.13,4133057.36,9.220659110329889
2023-04,15,304373.7905,4133057.36,7.364373730830584
2023-04,16,304373.7905,4133057.36,7.364373730830584
2023-04,17,304373.7905,4133057.36,7.364373730830584
2023-04,18,304373.7905,4133057.36,7.364373730830584
2023-04,19,304373.7905,4133057.36,7.364373730830584
2023-04,20,395340.3205,4133057.36,9.565323828460004
2023-04,21,395340.3205,4133057.36,9.565323828460004
2023-04,22,395340.3205,4133057.36,9.565323828460004
2023-04,23,395340.3205,4133057.36,9.565323828460004
2023-04,24,395340.3205,4133057.36,9.565323828460004
2023-04,25,395340.3205,4133057.36,9.565323828460004
2023-04,26,395340.3205,4133057.36,9.565323828460004
2023-04,27,484350.0525,4133057.36,11.71892887787069
2023-04,28,484350.0525,4133057.36,11.71892887787069
2023-04,29,484350.0525,4133057.36,11.71892887787069
2023-04,30,484350.0525,4133057.36,11.71892887787069
2023-04,31,484350.0525,4133057.36,11.71892887787069
2023-05,1,0.0,5713717.44,0.0
2023-05,2,0.0,5713717.44,0.0
2023-05,3,0.0,5713717.44,0.0
2023-05,4,169081.22,5713717.44,2.9592156380767753
2023-05,5,169081.22,5713717.44,2.9592156380767753
2023-05,6,169081.22,5713717.44,2.9592156380767753
2023-05,7,169081.22,5713717.44,2.9592156380767753
2023-05,8,169081.22,5713717.44,2.9592156380767753
2023-05,9,169081.22,5713717.44,2.9592156380767753
2023-05,10,169081.22,5713717.44,2.9592156380767753
2023-05,11,169081.22,5713717.44,2.9592156380767753
2023-05,12,169081.22,5713717.44,2.9592156380767753
2023-05,13,311698.4,5713717.44,5.455264515145502
2023-05,14,434867.6894,5713717.44,7.610941457406055
2023-05,15,610314.7994,5713717.44,10.68157125039771
2023-05,16,610314.7994,5713717.44,10.68157125039771
2023-05,17,811074.07,5713717.44,14.195207910036236
2023-05,18,677477.7,5713717.44,11.8570389088054
2023-05,19,670977.7,5713717.44,11.743277595470312
2023-05,20,664477.7,5713717.44,11.629516282135224
2023-05,21,1098770.3399999999,5713717.44,19.230393374160272
2023-05,22,1090770.3399999999,5713717.44,19.090379450055543
2023-05,23,1084270.3399999999,5713717.44,18.976618136720457
2023-05,24,1077770.3399999999,5713717.44,18.862856823385368
2023-05,25,1071270.3399999999,5713717.44,18.749095510050278
2023-05,26,1064770.3399999999,5713717.44,18.635334196715192
2023-05,27,1058270.3399999999,5713717.44,18.521572883380102
2023-05,28,1051770.3399999999,5713717.44,18.407811570045013
2023-05,29,1045270.34,5713717.44,18.294050256709927
2023-05,30,1038770.34,5713717.44,18.18028894337484
2023-06,1,0.0,6035023.69,0.0
2023-06,2,0.0,6035023.69,0.0
2023-06,3,0.0,6035023.69,0.0
2023-06,4,5608.421000000002,6035023.69,0.09293121764034039
2023-06,5,208477.81100000002,6035023.69,3.4544654952298957
2023-06,6,208477.81100000002,6035023.69,3.4544654952298957
2023-06,7,208477.81100000002,6035023.69,3.4544654952298957
2023-06,8,321677.681,6035023.69,5.330180915992394
2023-06,9,321677.681,6035023.69,5.330180915992394
2023-06,10,321677.681,6035023.69,5.330180915992394
2023-06,11,321677.681,6035023.69,5.330180915992394
2023-06,12,321677.681,6035023.69,5.330180915992394
2023-06,13,465599.151,6035023.69,7.714951505020521
2023-06,14,464194.801,6035023.69,7.6916815052303456
2023-06,15,464194.801,6035023.69,7.6916815052303456
2023-06,16,916948.1572,6035023.69,15.193778919532294
2023-06,17,916948.1572,6035023.69,15.193778919532294
2023-06,18,916948.1572,6035023.69,15.193778919532294
2023-06,19,914507.4563,6035023.69,15.153336644151597
2023-06,20,913624.9235,6035023.69,15.13871312574748
2023-06,21,911624.9235,6035023.69,15.105573239265944
2023-06,22,906624.9235,6035023.69,15.022723523062092
2023-06,23,906624.9235,6035023.69,15.022723523062092
2023-06,24,906624.9235,6035023.69,15.022723523062092
2023-06,25,1070390.5435000001,6035023.69,17.73631055125154
2023-06,26,1070390.5435000001,6035023.69,17.73631055125154
2023-06,27,1070390.5435000001,6035023.69,17.73631055125154
2023-06,28,1070390.5435000001,6035023.69,17.73631055125154
2023-06,29,1012890.5435,6035023.69,16.78353881490729
2023-07,1,0.0,8218994.5,0.0
2023-07,2,0.0,8218994.5,0.0
2023-07,3,0.0,8218994.5,0.0
2023-07,4,0.0,8218994.5,0.0
2023-07,5,0.0,8218994.5,0.0
2023-07,6,0.0,8218994.5,0.0
2023-07,7,0.0,8218994.5,0.0
2023-07,8,141620.73,8218994.5,1.7230907016667307
2023-07,9,195690.03000000003,8218994.5,2.380948545469887
2023-07,10,195690.03000000003,8218994.5,2.380948545469887
2023-07,11,195690.03000000003,8218994.5,2.380948545469887
2023-07,12,298083.48,8218994.5,3.6267633467816527
2023-07,13,298083.48,8218994.5,3.6267633467816527
2023-07,14,298083.48,8218994.5,3.6267633467816527
2023-07,15,298083.48,8218994.5,3.6267633467816527
2023-07,16,298083.48,8218994.5,3.6267633467816527
2023-07,17,298083.48,8218994.5,3.6267633467816527
2023-07,18,298083.48,8218994.5,3.6267633467816527
2023-07,19,298083.48,8218994.5,3.6267633467816527
2023-07,20,435287.63,8218994.5,5.296117791537639
2023-07,21,435287.63,8218994.5,5.296117791537639
2023-07,22,643801.3,8218994.5,7.833090775276709
2023-07,23,643801.3,8218994.5,7.833090775276709
2023-07,24,640462.7017,8218994.5,7.792470255333544
2023-07,25,637934.91,8218994.5,7.76171476936747
2023-07,26,634888.96,8218994.5,7.724654883270697
2023-07,27,634888.96,8218994.5,7.724654883270697
2023-07,28,626859.96,8218994.5,7.626966534653357
2023-08,1,0.0,5913093.92,0.0
2023-08,2,0.0,5913093.92,0.0
2023-08,3,0.0,5913093.92,0.0
2023-08,4,0.0,5913093.92,0.0
2023-08,5,0.0,5913093.92,0.0
2023-08,6,294563.53,5913093.92,4.981546614771172
2023-08,7,149178.54,5913093.92,2.5228508462453108
2023-08,8,423828.8581,5913093.92,7.167632779626136
2023-08,9,423828.8581,5913093.92,7.167632779626136
2023-08,10,423828.8581,5913093.92,7.167632779626136
2023-08,11,423828.8581,5913093.92,7.167632779626136
2023-08,12,423828.8581,5913093.92,7.167632779626136
2023-08,13,423828.8581,5913093.92,7.167632779626136
2023-08,14,423828.8581,5913093.92,7.167632779626136
2023-08,15,423828.8581,5913093.92,7.167632779626136
2023-08,16,423828.8581,5913093.92,7.167632779626136
2023-08,17,423828.8581,5913093.92,7.167632779626136
2023-08,18,423828.8581,5913093.92,7.167632779626136
2023-08,19,423828.8581,5913093.92,7.167632779626136
2023-08,20,423828.8581,5913093.92,7.167632779626136
2023-08,21,423828.8581,5913093.92,7.167632779626136
2023-08,22,423828.8581,5913093.92,7.167632779626136
2023-08,23,579494.9081,5913093.92,9.80019793259093
2023-08,24,577793.9486,5913093.92,9.771431951143438
2023-08,25,575450.0598,5913093.92,9.731792993404714
2023-08,26,535583.0281,5913093.92,9.05757688523236
2023-08,27,533302.7156,5913093.92,9.0190131057482
2023-09,1,0.0,6295147.37,0.0
2023-09,2,0.0,6295147.37,0.0
2023-09,3,0.0,6295147.37,0.0
2023-09,4,0.0,6295147.37,0.0
2023-09,5,0.0,6295147.37,0.0
2023-09,6,184849.2399,6295147.37,2.9363766888272225
2023-09,7,184849.2399,6295147.37,2.9363766888272225
2023-09,8,184849.2399,6295147.37,2.9363766888272225
2023-09,9,184849.2399,6295147.37,2.9363766888272225
2023-09,10,184849.2399,6295147.37,2.9363766888272225
2023-09,11,205772.8199,6295147.37,3.2687530220599106
2023-09,12,349445.1999,6295147.37,5.551024930175701
2023-09,13,349445.1999,6295147.37,5.551024930175701
2023-09,14,349445.1999,6295147.37,5.551024930175701
2023-09,15,273737.0408,6295147.37,4.3483817726732585
2023-09,16,273737.0408,6295147.37,4.3483817726732585
2023-09,17,273737.0408,6295147.37,4.3483817726732585
2023-09,18,273737.0408,6295147.37,4.3483817726732585
2023-09,19,273737.0408,6295147.37,4.3483817726732585
2023-09,20,348257.3208,6295147.37,5.532155171770029
2023-09,21,348257.3208,6295147.37,5.532155171770029
2023-09,22,348257.3208,6295147.37,5.532155171770029
2023-09,23,496603.9292,6295147.37,7.888678374180778
2023-09,24,443103.92919999996,6295147.37,7.038817412149003
2023-09,25,443103.92919999996,6295147.37,7.038817412149003
2023-09,26,443103.92919999996,6295147.37,7.038817412149003
2023-10,1,0.0,7562254.21,0.0
2023-10,2,0.0,7562254.21,0.0
2023-10,3,0.0,7562254.21,0.0
2023-10,4,112768.68,7562254.21,1.4912045650472783
2023-10,5,112768.68,7562254.21,1.4912045650472783
2023-10,6,914532.1457999999,7562254.21,12.09338010074644
2023-10,7,914532.1457999999,7562254.21,12.09338010074644
2023-10,8,913270.42,7562254.21,12.076695580959584
2023-10,9,401719.07999999996,7562254.21,5.312160486072842
2023-10,10,401719.07999999996,7562254.21,5.312160486072842
2023-10,11,401719.07999999996,7562254.21,5.312160486072842
2023-10,12,401719.07999999996,7562254.21,5.312160486072842
2023-10,13,444808.2374,7562254.21,5.881952987137151
2023-10,14,444808.2374,7562254.21,5.881952987137151
2023-10,15,444808.2374,7562254.21,5.881952987137151
2023-10,16,444808.2374,7562254.21,5.881952987137151
2023-10,17,444808.2374,7562254.21,5.881952987137151
2023-10,18,444808.2374,7562254.21,5.881952987137151
2023-10,19,444808.2374,7562254.21,5.881952987137151
2023-10,20,444808.2374,7562254.21,5.881952987137151
2023-10,21,444808.2374,7562254.21,5.881952987137151
2023-10,22,444808.2374,7562254.21,5.881952987137151
2023-10,23,444808.2374,7562254.21,5.881952987137151
2023-10,24,444808.2374,7562254.21,5.881952987137151
2023-10,25,515413.66589999996,7562254.21,6.815608832858847
2023-11,1,0.0,6106981.19,0.0
2023-11,2,0.0,6106981.19,0.0
2023-11,3,0.0,6106981.19,0.0
2023-11,4,0.0,6106981.19,0.0
2023-11,5,0.0,6106981.19,0.0
2023-11,6,0.0,6106981.19,0.0
2023-11,7,0.0,6106981.19,0.0
2023-11,8,0.0,6106981.19,0.0
2023-11,9,0.0,6106981.19,0.0
2023-11,10,0.0,6106981.19,0.0
2023-11,11,0.0,6106981.19,0.0
2023-11,12,0.0,6106981.19,0.0
2023-11,13,98252.59,6106981.19,1.608856928540826
2023-11,14,98252.59,6106981.19,1.608856928540826
2023-11,15,115541.51999999996,6106981.19,1.8919580133830403
2023-11,16,115541.51999999996,6106981.19,1.8919580133830403
2023-11,17,115541.51999999996,6106981.19,1.8919580133830403
2023-11,18,254148.81999999995,6106981.19,4.1616113115946884
2023-11,19,303673.9712999999,6106981.19,4.9725709291074445
2023-11,20,303673.9712999999,6106981.19,4.9725709291074445
2023-11,21,300616.2299999999,6106981.19,4.922501325077765
2023-11,22,300044.8412999999,6106981.19,4.913145005118313
2023-11,23,300044.8412999999,6106981.19,4.913145005118313
2023-11,24,300044.8412999999,6106981.19,4.913145005118313
2023-12,1,0.0,4472858.8100000005,0.0
2023-12,2,0.0,4472858.8100000005,0.0
2023-12,3,0.0,4472858.8100000005,0.0
2023-12,4,0.0,4472858.8100000005,0.0
2023-12,5,0.0,4472858.8100000005,0.0
2023-12,6,0.0,4472858.8100000005,0.0
2023-12,7,0.0,4472858.8100000005,0.0
2023-12,8,187368.94,4472858.8100000005,4.189019773686977
2023-12,9,187368.94,4472858.8100000005,4.189019773686977
2023-12,10,187368.94,4472858.8100000005,4.189019773686977
2023-12,11,187368.94,4472858.8100000005,4.189019773686977
2023-12,12,180368.94,4472858.8100000005,4.032520311098306
2023-12,13,179368.94,4472858.8100000005,4.01016324501421
2023-12,14,179368.94,4472858.8100000005,4.01016324501421
2023-12,15,179368.94,4472858.8100000005,4.01016324501421
2023-12,16,179368.94,4472858.8100000005,4.01016324501421
2023-12,17,179368.94,4472858.8100000005,4.01016324501421
2023-12,18,168696.94,4472858.8100000005,3.77156863576474
2023-12,19,162296.94,4472858.8100000005,3.628483412826527
2023-12,20,157296.94,4472858.8100000005,3.516698082406048
2023-12,21,329188.54000000004,4472858.8100000005,7.359689942907006
2023-12,22,329136.203,4472858.8100000005,7.358519841139362
2023-12,23,430496.49,4472858.8100000005,9.624638475901277
2024-01,1,0.0,4213261.1777,0.0
2024-01,2,0.0,4213261.1777,0.0
2024-01,3,7022.090000000026,4213261.1777,0.16666638273379844
2024-01,4,7022.090000000026,4213261.1777,0.16666638273379844
2024-01,5,7022.090000000026,4213261.1777,0.16666638273379844
2024-01,6,7022.090000000026,4213261.1777,0.16666638273379844
2024-01,7,7022.090000000026,4213261.1777,0.16666638273379844
